{
},
{
	source:80,
	target:96,
	strength:8
},
{
	source:80,
	target:97,
	strength:2
},
{
	source:80,
	target:107,
	strength:12
},
{
	source:80,
	target:108,
	strength:6
},
{
	source:80,
	target:86,
	strength:11
},
{
	source:80,
	target:182,
	strength:4
},
{
	source:80,
	target:183,
	strength:4
},
{
	source:80,
	target:133,
	strength:5
},
{
	source:80,
	target:112,
	strength:7
},
{
	source:80,
	target:114,
	strength:4
},
{
	source:80,
	target:116,
	strength:5
},
{
	source:80,
	target:119,
	strength:7
},
{
	source:80,
	target:136,
	strength:3
},
{
	source:80,
	target:137,
	strength:3
},
{
	source:80,
	target:142,
	strength:15
},
{
	source:80,
	target:93,
	strength:12
},
{
	source:80,
	target:98,
	strength:6
},
{
	source:80,
	target:109,
	strength:10
},
{
	source:80,
	target:130,
	strength:11
},
{
	source:80,
	target:174,
	strength:3
},
{
	source:80,
	target:176,
	strength:6
},
{
	source:80,
	target:139,
	strength:4
},
{
	source:80,
	target:140,
	strength:4
},
{
	source:80,
	target:141,
	strength:4
},
{
	source:80,
	target:177,
	strength:3
},
{
	source:80,
	target:81,
	strength:3
},
{
	source:80,
	target:82,
	strength:2
},
{
	source:80,
	target:83,
	strength:6
},
{
	source:80,
	target:153,
	strength:9
},
{
	source:80,
	target:154,
	strength:6
},
{
	source:80,
	target:167,
	strength:5
},
{
	source:80,
	target:178,
	strength:1
},
{
	source:80,
	target:184,
	strength:1
},
{
	source:80,
	target:185,
	strength:1
},
{
	source:80,
	target:85,
	strength:2
},
{
	source:80,
	target:110,
	strength:3
},
{
	source:80,
	target:111,
	strength:3
},
{
	source:80,
	target:134,
	strength:7
},
{
	source:80,
	target:135,
	strength:1
},
{
	source:80,
	target:146,
	strength:2
},
{
	source:80,
	target:84,
	strength:7
},
{
	source:80,
	target:118,
	strength:3
},
{
	source:80,
	target:120,
	strength:7
},
{
	source:80,
	target:121,
	strength:7
},
{
	source:80,
	target:122,
	strength:2
},
{
	source:80,
	target:151,
	strength:7
},
{
	source:80,
	target:152,
	strength:7
},
{
	source:80,
	target:138,
	strength:5
},
{
	source:80,
	target:189,
	strength:3
},
{
	source:80,
	target:143,
	strength:6
},
{
	source:80,
	target:144,
	strength:6
},
{
	source:80,
	target:188,
	strength:1
},
{
	source:80,
	target:190,
	strength:1
},
{
	source:80,
	target:117,
	strength:2
},
{
	source:80,
	target:129,
	strength:1
},
{
	source:80,
	target:132,
	strength:3
},
{
	source:80,
	target:115,
	strength:1
},
{
	source:80,
	target:170,
	strength:1
},
{
	source:80,
	target:175,
	strength:1
},
{
	source:80,
	target:123,
	strength:1
},
{
	source:56,
	target:73,
	strength:7
},
{
	source:56,
	target:86,
	strength:3
},
{
	source:56,
	target:88,
	strength:6
},
{
	source:56,
	target:89,
	strength:7
},
{
	source:56,
	target:91,
	strength:7
},
{
	source:56,
	target:93,
	strength:4
},
{
	source:56,
	target:103,
	strength:3
},
{
	source:56,
	target:107,
	strength:7
},
{
	source:56,
	target:109,
	strength:3
},
{
	source:56,
	target:132,
	strength:1
},
{
	source:56,
	target:166,
	strength:12
},
{
	source:56,
	target:182,
	strength:3
},
{
	source:56,
	target:183,
	strength:3
},
{
	source:56,
	target:74,
	strength:3
},
{
	source:56,
	target:75,
	strength:1
},
{
	source:56,
	target:92,
	strength:4
},
{
	source:56,
	target:94,
	strength:4
},
{
	source:56,
	target:95,
	strength:4
},
{
	source:56,
	target:96,
	strength:3
},
{
	source:56,
	target:97,
	strength:3
},
{
	source:56,
	target:105,
	strength:7
},
{
	source:56,
	target:108,
	strength:3
},
{
	source:56,
	target:126,
	strength:4
},
{
	source:56,
	target:160,
	strength:4
},
{
	source:56,
	target:164,
	strength:4
},
{
	source:56,
	target:165,
	strength:4
},
{
	source:56,
	target:168,
	strength:1
},
{
	source:56,
	target:80,
	strength:2
},
{
	source:56,
	target:106,
	strength:2
},
{
	source:56,
	target:125,
	strength:3
},
{
	source:56,
	target:167,
	strength:3
},
{
	source:56,
	target:178,
	strength:1
},
{
	source:56,
	target:184,
	strength:1
},
{
	source:56,
	target:185,
	strength:1
},
{
	source:56,
	target:104,
	strength:3
},
{
	source:56,
	target:67,
	strength:1
},
{
	source:56,
	target:133,
	strength:2
},
{
	source:56,
	target:134,
	strength:3
},
{
	source:56,
	target:130,
	strength:2
},
{
	source:56,
	target:84,
	strength:2
},
{
	source:56,
	target:85,
	strength:1
},
{
	source:56,
	target:62,
	strength:2
},
{
	source:56,
	target:69,
	strength:1
},
{
	source:56,
	target:71,
	strength:1
},
{
	source:56,
	target:72,
	strength:1
},
{
	source:56,
	target:77,
	strength:2
},
{
	source:56,
	target:78,
	strength:1
},
{
	source:56,
	target:79,
	strength:2
},
{
	source:56,
	target:81,
	strength:1
},
{
	source:56,
	target:83,
	strength:1
},
{
	source:56,
	target:113,
	strength:1
},
{
	source:56,
	target:117,
	strength:1
},
{
	source:56,
	target:120,
	strength:1
},
{
	source:56,
	target:121,
	strength:1
},
{
	source:56,
	target:127,
	strength:2
},
{
	source:56,
	target:128,
	strength:2
},
{
	source:56,
	target:142,
	strength:2
},
{
	source:56,
	target:151,
	strength:1
},
{
	source:56,
	target:152,
	strength:1
},
{
	source:56,
	target:153,
	strength:1
},
{
	source:56,
	target:61,
	strength:1
},
{
	source:56,
	target:68,
	strength:1
},
{
	source:56,
	target:119,
	strength:1
},
{
	source:56,
	target:139,
	strength:1
},
{
	source:56,
	target:140,
	strength:1
},
{
	source:56,
	target:141,
	strength:1
},
{
	source:56,
	target:143,
	strength:1
},
{
	source:56,
	target:144,
	strength:1
},
{
	source:127,
	target:128,
	strength:29
},
{
	source:127,
	target:160,
	strength:10
},
{
	source:127,
	target:164,
	strength:13
},
{
	source:127,
	target:165,
	strength:10
},
{
	source:127,
	target:166,
	strength:32
},
{
	source:127,
	target:168,
	strength:6
},
{
	source:127,
	target:182,
	strength:11
},
{
	source:127,
	target:183,
	strength:11
},
{
	source:127,
	target:131,
	strength:1
},
{
	source:127,
	target:167,
	strength:3
},
{
	source:127,
	target:178,
	strength:2
},
{
	source:127,
	target:184,
	strength:4
},
{
	source:127,
	target:185,
	strength:2
},
{
	source:127,
	target:133,
	strength:3
},
{
	source:127,
	target:130,
	strength:8
},
{
	source:127,
	target:138,
	strength:3
},
{
	source:127,
	target:140,
	strength:4
},
{
	source:127,
	target:134,
	strength:4
},
{
	source:127,
	target:135,
	strength:1
},
{
	source:127,
	target:146,
	strength:3
},
{
	source:127,
	target:153,
	strength:8
},
{
	source:127,
	target:154,
	strength:6
},
{
	source:127,
	target:143,
	strength:15
},
{
	source:127,
	target:144,
	strength:15
},
{
	source:127,
	target:151,
	strength:11
},
{
	source:127,
	target:152,
	strength:10
},
{
	source:127,
	target:188,
	strength:1
},
{
	source:127,
	target:189,
	strength:1
},
{
	source:127,
	target:190,
	strength:1
},
{
	source:127,
	target:148,
	strength:1
},
{
	source:127,
	target:150,
	strength:1
},
{
	source:127,
	target:129,
	strength:1
},
{
	source:127,
	target:132,
	strength:2
},
{
	source:127,
	target:139,
	strength:3
},
{
	source:127,
	target:141,
	strength:3
},
{
	source:127,
	target:142,
	strength:6
},
{
	source:128,
	target:160,
	strength:9
},
{
	source:128,
	target:164,
	strength:12
},
{
	source:128,
	target:165,
	strength:9
},
{
	source:128,
	target:166,
	strength:31
},
{
	source:128,
	target:168,
	strength:6
},
{
	source:128,
	target:182,
	strength:10
},
{
	source:128,
	target:183,
	strength:10
},
{
	source:128,
	target:131,
	strength:1
},
{
	source:128,
	target:167,
	strength:3
},
{
	source:128,
	target:178,
	strength:2
},
{
	source:128,
	target:184,
	strength:4
},
{
	source:128,
	target:185,
	strength:2
},
{
	source:128,
	target:133,
	strength:3
},
{
	source:128,
	target:138,
	strength:3
},
{
	source:128,
	target:146,
	strength:3
},
{
	source:128,
	target:143,
	strength:15
},
{
	source:128,
	target:144,
	strength:15
},
{
	source:128,
	target:151,
	strength:11
},
{
	source:128,
	target:152,
	strength:10
},
{
	source:128,
	target:130,
	strength:7
},
{
	source:128,
	target:153,
	strength:7
},
{
	source:128,
	target:154,
	strength:5
},
{
	source:128,
	target:188,
	strength:1
},
{
	source:128,
	target:189,
	strength:1
},
{
	source:128,
	target:190,
	strength:1
},
{
	source:128,
	target:148,
	strength:1
},
{
	source:128,
	target:150,
	strength:1
},
{
	source:128,
	target:129,
	strength:1
},
{
	source:128,
	target:132,
	strength:2
},
{
	source:128,
	target:134,
	strength:4
},
{
	source:128,
	target:139,
	strength:3
},
{
	source:128,
	target:140,
	strength:3
},
{
	source:128,
	target:141,
	strength:3
},
{
	source:128,
	target:142,
	strength:6
},
{
	source:50,
	target:56,
	strength:1
},
{
	source:50,
	target:73,
	strength:4
},
{
	source:50,
	target:80,
	strength:2
},
{
	source:50,
	target:88,
	strength:3
},
{
	source:50,
	target:89,
	strength:4
},
{
	source:50,
	target:91,
	strength:3
},
{
	source:50,
	target:92,
	strength:4
},
{
	source:50,
	target:96,
	strength:4
},
{
	source:50,
	target:97,
	strength:3
},
{
	source:50,
	target:105,
	strength:4
},
{
	source:50,
	target:106,
	strength:2
},
{
	source:50,
	target:107,
	strength:3
},
{
	source:50,
	target:108,
	strength:3
},
{
	source:50,
	target:125,
	strength:4
},
{
	source:50,
	target:166,
	strength:6
},
{
	source:50,
	target:54,
	strength:2
},
{
	source:50,
	target:75,
	strength:2
},
{
	source:50,
	target:86,
	strength:2
},
{
	source:50,
	target:94,
	strength:2
},
{
	source:50,
	target:103,
	strength:2
},
{
	source:50,
	target:134,
	strength:1
},
{
	source:50,
	target:182,
	strength:1
},
{
	source:50,
	target:183,
	strength:1
},
{
	source:50,
	target:74,
	strength:1
},
{
	source:50,
	target:76,
	strength:3
},
{
	source:50,
	target:77,
	strength:3
},
{
	source:50,
	target:83,
	strength:2
},
{
	source:50,
	target:84,
	strength:2
},
{
	source:50,
	target:95,
	strength:4
},
{
	source:50,
	target:112,
	strength:2
},
{
	source:50,
	target:114,
	strength:2
},
{
	source:50,
	target:119,
	strength:4
},
{
	source:50,
	target:122,
	strength:1
},
{
	source:50,
	target:123,
	strength:1
},
{
	source:50,
	target:126,
	strength:1
},
{
	source:50,
	target:130,
	strength:3
},
{
	source:50,
	target:143,
	strength:3
},
{
	source:50,
	target:144,
	strength:3
},
{
	source:50,
	target:146,
	strength:1
},
{
	source:50,
	target:160,
	strength:3
},
{
	source:50,
	target:164,
	strength:3
},
{
	source:50,
	target:165,
	strength:3
},
{
	source:50,
	target:167,
	strength:3
},
{
	source:50,
	target:51,
	strength:2
},
{
	source:50,
	target:55,
	strength:1
},
{
	source:50,
	target:98,
	strength:1
},
{
	source:50,
	target:138,
	strength:2
},
{
	source:50,
	target:52,
	strength:1
},
{
	source:50,
	target:53,
	strength:2
},
{
	source:50,
	target:58,
	strength:1
},
{
	source:50,
	target:60,
	strength:1
},
{
	source:50,
	target:62,
	strength:2
},
{
	source:50,
	target:79,
	strength:1
},
{
	source:50,
	target:81,
	strength:1
},
{
	source:50,
	target:82,
	strength:1
},
{
	source:50,
	target:104,
	strength:1
},
{
	source:50,
	target:127,
	strength:1
},
{
	source:50,
	target:128,
	strength:1
},
{
	source:50,
	target:168,
	strength:1
},
{
	source:50,
	target:188,
	strength:1
},
{
	source:50,
	target:189,
	strength:1
},
{
	source:50,
	target:190,
	strength:1
},
{
	source:50,
	target:61,
	strength:1
},
{
	source:50,
	target:63,
	strength:1
},
{
	source:50,
	target:69,
	strength:1
},
{
	source:50,
	target:70,
	strength:1
},
{
	source:50,
	target:71,
	strength:1
},
{
	source:50,
	target:72,
	strength:1
},
{
	source:50,
	target:85,
	strength:1
},
{
	source:50,
	target:110,
	strength:1
},
{
	source:50,
	target:111,
	strength:1
},
{
	source:50,
	target:113,
	strength:1
},
{
	source:50,
	target:115,
	strength:1
},
{
	source:50,
	target:116,
	strength:1
},
{
	source:50,
	target:120,
	strength:1
},
{
	source:50,
	target:121,
	strength:1
},
{
	source:50,
	target:132,
	strength:1
},
{
	source:50,
	target:133,
	strength:1
},
{
	source:50,
	target:136,
	strength:1
},
{
	source:50,
	target:137,
	strength:1
},
{
	source:50,
	target:151,
	strength:1
},
{
	source:50,
	target:152,
	strength:1
},
{
	source:50,
	target:153,
	strength:1
},
{
	source:50,
	target:154,
	strength:1
},
{
	source:37,
	target:60,
	strength:3
},
{
	source:37,
	target:78,
	strength:4
},
{
	source:37,
	target:80,
	strength:8
},
{
	source:37,
	target:95,
	strength:4
},
{
	source:37,
	target:104,
	strength:3
},
{
	source:37,
	target:105,
	strength:3
},
{
	source:37,
	target:125,
	strength:7
},
{
	source:37,
	target:127,
	strength:2
},
{
	source:37,
	target:128,
	strength:2
},
{
	source:37,
	target:160,
	strength:4
},
{
	source:37,
	target:164,
	strength:4
},
{
	source:37,
	target:165,
	strength:4
},
{
	source:37,
	target:166,
	strength:10
},
{
	source:37,
	target:168,
	strength:2
},
{
	source:37,
	target:44,
	strength:1
},
{
	source:37,
	target:45,
	strength:3
},
{
	source:37,
	target:54,
	strength:8
},
{
	source:37,
	target:57,
	strength:1
},
{
	source:37,
	target:86,
	strength:2
},
{
	source:37,
	target:88,
	strength:3
},
{
	source:37,
	target:89,
	strength:7
},
{
	source:37,
	target:91,
	strength:5
},
{
	source:37,
	target:92,
	strength:7
},
{
	source:37,
	target:93,
	strength:5
},
{
	source:37,
	target:107,
	strength:5
},
{
	source:37,
	target:109,
	strength:3
},
{
	source:37,
	target:138,
	strength:4
},
{
	source:37,
	target:47,
	strength:4
},
{
	source:37,
	target:74,
	strength:4
},
{
	source:37,
	target:76,
	strength:4
},
{
	source:37,
	target:79,
	strength:3
},
{
	source:37,
	target:112,
	strength:4
},
{
	source:37,
	target:114,
	strength:4
},
{
	source:37,
	target:116,
	strength:4
},
{
	source:37,
	target:126,
	strength:7
},
{
	source:37,
	target:96,
	strength:1
},
{
	source:37,
	target:98,
	strength:1
},
{
	source:37,
	target:108,
	strength:2
},
{
	source:37,
	target:113,
	strength:4
},
{
	source:37,
	target:130,
	strength:2
},
{
	source:37,
	target:174,
	strength:1
},
{
	source:37,
	target:176,
	strength:1
},
{
	source:37,
	target:38,
	strength:1
},
{
	source:37,
	target:73,
	strength:4
},
{
	source:37,
	target:106,
	strength:2
},
{
	source:37,
	target:139,
	strength:2
},
{
	source:37,
	target:140,
	strength:2
},
{
	source:37,
	target:141,
	strength:2
},
{
	source:37,
	target:142,
	strength:2
},
{
	source:37,
	target:41,
	strength:2
},
{
	source:37,
	target:49,
	strength:1
},
{
	source:37,
	target:52,
	strength:2
},
{
	source:37,
	target:61,
	strength:1
},
{
	source:37,
	target:62,
	strength:4
},
{
	source:37,
	target:63,
	strength:1
},
{
	source:37,
	target:69,
	strength:3
},
{
	source:37,
	target:75,
	strength:1
},
{
	source:37,
	target:81,
	strength:3
},
{
	source:37,
	target:82,
	strength:1
},
{
	source:37,
	target:83,
	strength:3
},
{
	source:37,
	target:85,
	strength:1
},
{
	source:37,
	target:110,
	strength:4
},
{
	source:37,
	target:111,
	strength:4
},
{
	source:37,
	target:131,
	strength:1
},
{
	source:37,
	target:153,
	strength:4
},
{
	source:37,
	target:154,
	strength:2
},
{
	source:37,
	target:72,
	strength:1
},
{
	source:37,
	target:77,
	strength:2
},
{
	source:37,
	target:94,
	strength:2
},
{
	source:37,
	target:133,
	strength:1
},
{
	source:37,
	target:167,
	strength:1
},
{
	source:37,
	target:189,
	strength:1
},
{
	source:37,
	target:48,
	strength:2
},
{
	source:37,
	target:53,
	strength:2
},
{
	source:37,
	target:66,
	strength:1
},
{
	source:37,
	target:71,
	strength:2
},
{
	source:37,
	target:84,
	strength:2
},
{
	source:37,
	target:118,
	strength:1
},
{
	source:37,
	target:119,
	strength:2
},
{
	source:37,
	target:120,
	strength:2
},
{
	source:37,
	target:121,
	strength:2
},
{
	source:37,
	target:143,
	strength:1
},
{
	source:37,
	target:144,
	strength:1
},
{
	source:37,
	target:146,
	strength:1
},
{
	source:37,
	target:151,
	strength:2
},
{
	source:37,
	target:152,
	strength:2
},
{
	source:37,
	target:43,
	strength:1
},
{
	source:37,
	target:51,
	strength:1
},
{
	source:37,
	target:134,
	strength:1
},
{
	source:37,
	target:136,
	strength:1
},
{
	source:37,
	target:137,
	strength:1
},
{
	source:155,
	target:164,
	strength:1
},
{
	source:155,
	target:166,
	strength:1
},
{
	source:77,
	target:117,
	strength:6
},
{
	source:77,
	target:82,
	strength:6
},
{
	source:77,
	target:83,
	strength:15
},
{
	source:77,
	target:86,
	strength:18
},
{
	source:77,
	target:88,
	strength:17
},
{
	source:77,
	target:89,
	strength:23
},
{
	source:77,
	target:91,
	strength:22
},
{
	source:77,
	target:92,
	strength:23
},
{
	source:77,
	target:93,
	strength:9
},
{
	source:77,
	target:94,
	strength:28
},
{
	source:77,
	target:95,
	strength:18
},
{
	source:77,
	target:107,
	strength:22
},
{
	source:77,
	target:109,
	strength:8
},
{
	source:77,
	target:110,
	strength:9
},
{
	source:77,
	target:111,
	strength:9
},
{
	source:77,
	target:112,
	strength:11
},
{
	source:77,
	target:119,
	strength:16
},
{
	source:77,
	target:125,
	strength:21
},
{
	source:77,
	target:146,
	strength:11
},
{
	source:77,
	target:160,
	strength:10
},
{
	source:77,
	target:164,
	strength:12
},
{
	source:77,
	target:165,
	strength:16
},
{
	source:77,
	target:166,
	strength:36
},
{
	source:77,
	target:184,
	strength:3
},
{
	source:77,
	target:185,
	strength:6
},
{
	source:77,
	target:84,
	strength:15
},
{
	source:77,
	target:103,
	strength:6
},
{
	source:77,
	target:114,
	strength:8
},
{
	source:77,
	target:122,
	strength:6
},
{
	source:77,
	target:123,
	strength:4
},
{
	source:77,
	target:126,
	strength:7
},
{
	source:77,
	target:130,
	strength:16
},
{
	source:77,
	target:143,
	strength:10
},
{
	source:77,
	target:144,
	strength:10
},
{
	source:77,
	target:167,
	strength:4
},
{
	source:77,
	target:105,
	strength:16
},
{
	source:77,
	target:138,
	strength:8
},
{
	source:77,
	target:81,
	strength:7
},
{
	source:77,
	target:116,
	strength:8
},
{
	source:77,
	target:96,
	strength:7
},
{
	source:77,
	target:98,
	strength:3
},
{
	source:77,
	target:85,
	strength:4
},
{
	source:77,
	target:108,
	strength:6
},
{
	source:77,
	target:140,
	strength:4
},
{
	source:77,
	target:128,
	strength:11
},
{
	source:77,
	target:153,
	strength:15
},
{
	source:77,
	target:154,
	strength:10
},
{
	source:77,
	target:168,
	strength:7
},
{
	source:77,
	target:78,
	strength:9
},
{
	source:77,
	target:80,
	strength:9
},
{
	source:77,
	target:113,
	strength:6
},
{
	source:77,
	target:178,
	strength:1
},
{
	source:77,
	target:182,
	strength:10
},
{
	source:77,
	target:183,
	strength:10
},
{
	source:77,
	target:90,
	strength:1
},
{
	source:77,
	target:115,
	strength:3
},
{
	source:77,
	target:133,
	strength:4
},
{
	source:77,
	target:127,
	strength:11
},
{
	source:77,
	target:134,
	strength:4
},
{
	source:77,
	target:135,
	strength:1
},
{
	source:77,
	target:79,
	strength:15
},
{
	source:77,
	target:118,
	strength:3
},
{
	source:77,
	target:120,
	strength:10
},
{
	source:77,
	target:121,
	strength:10
},
{
	source:77,
	target:151,
	strength:10
},
{
	source:77,
	target:152,
	strength:10
},
{
	source:77,
	target:104,
	strength:5
},
{
	source:77,
	target:106,
	strength:3
},
{
	source:77,
	target:188,
	strength:1
},
{
	source:77,
	target:189,
	strength:1
},
{
	source:77,
	target:190,
	strength:1
},
{
	source:77,
	target:97,
	strength:4
},
{
	source:77,
	target:129,
	strength:3
},
{
	source:77,
	target:132,
	strength:3
},
{
	source:77,
	target:139,
	strength:3
},
{
	source:77,
	target:141,
	strength:3
},
{
	source:77,
	target:142,
	strength:6
},
{
	source:77,
	target:136,
	strength:1
},
{
	source:77,
	target:137,
	strength:1
},
{
	source:36,
	target:54,
	strength:4
},
{
	source:36,
	target:55,
	strength:1
},
{
	source:36,
	target:73,
	strength:3
},
{
	source:36,
	target:74,
	strength:3
},
{
	source:36,
	target:88,
	strength:3
},
{
	source:36,
	target:91,
	strength:4
},
{
	source:36,
	target:92,
	strength:4
},
{
	source:36,
	target:95,
	strength:6
},
{
	source:36,
	target:96,
	strength:2
},
{
	source:36,
	target:98,
	strength:2
},
{
	source:36,
	target:104,
	strength:2
},
{
	source:36,
	target:105,
	strength:3
},
{
	source:36,
	target:113,
	strength:1
},
{
	source:36,
	target:130,
	strength:6
},
{
	source:36,
	target:143,
	strength:3
},
{
	source:36,
	target:144,
	strength:3
},
{
	source:36,
	target:164,
	strength:3
},
{
	source:36,
	target:166,
	strength:7
},
{
	source:36,
	target:40,
	strength:1
},
{
	source:36,
	target:44,
	strength:2
},
{
	source:36,
	target:45,
	strength:2
},
{
	source:36,
	target:47,
	strength:1
},
{
	source:36,
	target:48,
	strength:1
},
{
	source:36,
	target:49,
	strength:1
},
{
	source:36,
	target:50,
	strength:1
},
{
	source:36,
	target:76,
	strength:1
},
{
	source:36,
	target:77,
	strength:3
},
{
	source:36,
	target:83,
	strength:1
},
{
	source:36,
	target:84,
	strength:2
},
{
	source:36,
	target:94,
	strength:4
},
{
	source:36,
	target:103,
	strength:3
},
{
	source:36,
	target:112,
	strength:1
},
{
	source:36,
	target:114,
	strength:1
},
{
	source:36,
	target:119,
	strength:1
},
{
	source:36,
	target:122,
	strength:1
},
{
	source:36,
	target:123,
	strength:1
},
{
	source:36,
	target:125,
	strength:1
},
{
	source:36,
	target:126,
	strength:2
},
{
	source:36,
	target:146,
	strength:1
},
{
	source:36,
	target:160,
	strength:1
},
{
	source:36,
	target:165,
	strength:3
},
{
	source:36,
	target:167,
	strength:1
},
{
	source:36,
	target:38,
	strength:1
},
{
	source:36,
	target:60,
	strength:5
},
{
	source:36,
	target:86,
	strength:2
},
{
	source:36,
	target:89,
	strength:2
},
{
	source:36,
	target:93,
	strength:1
},
{
	source:36,
	target:107,
	strength:2
},
{
	source:36,
	target:109,
	strength:2
},
{
	source:36,
	target:185,
	strength:1
},
{
	source:36,
	target:81,
	strength:1
},
{
	source:36,
	target:82,
	strength:1
},
{
	source:36,
	target:108,
	strength:1
},
{
	source:36,
	target:68,
	strength:3
},
{
	source:36,
	target:138,
	strength:1
},
{
	source:36,
	target:51,
	strength:1
},
{
	source:36,
	target:116,
	strength:1
},
{
	source:138,
	target:160,
	strength:11
},
{
	source:138,
	target:164,
	strength:11
},
{
	source:138,
	target:165,
	strength:11
},
{
	source:138,
	target:166,
	strength:24
},
{
	source:138,
	target:182,
	strength:4
},
{
	source:138,
	target:185,
	strength:6
},
{
	source:138,
	target:184,
	strength:3
},
{
	source:138,
	target:140,
	strength:2
},
{
	source:138,
	target:143,
	strength:2
},
{
	source:138,
	target:144,
	strength:2
},
{
	source:138,
	target:167,
	strength:3
},
{
	source:138,
	target:146,
	strength:3
},
{
	source:138,
	target:183,
	strength:6
},
{
	source:138,
	target:189,
	strength:1
},
{
	source:138,
	target:151,
	strength:4
},
{
	source:138,
	target:152,
	strength:4
},
{
	source:138,
	target:153,
	strength:4
},
{
	source:138,
	target:154,
	strength:4
},
{
	source:138,
	target:142,
	strength:3
},
{
	source:138,
	target:168,
	strength:3
},
{
	source:138,
	target:178,
	strength:1
},
{
	source:138,
	target:139,
	strength:1
},
{
	source:138,
	target:141,
	strength:1
},
{
	source:1,
	target:4,
	strength:30
},
{
	source:1,
	target:5,
	strength:51
},
{
	source:1,
	target:6,
	strength:49
},
{
	source:1,
	target:9,
	strength:7
},
{
	source:1,
	target:11,
	strength:50
},
{
	source:1,
	target:13,
	strength:20
},
{
	source:1,
	target:14,
	strength:2
},
{
	source:1,
	target:15,
	strength:1
},
{
	source:1,
	target:17,
	strength:3
},
{
	source:1,
	target:18,
	strength:61
},
{
	source:1,
	target:28,
	strength:6
},
{
	source:1,
	target:30,
	strength:3
},
{
	source:1,
	target:32,
	strength:6
},
{
	source:1,
	target:33,
	strength:6
},
{
	source:1,
	target:34,
	strength:6
},
{
	source:1,
	target:35,
	strength:16
},
{
	source:1,
	target:47,
	strength:15
},
{
	source:1,
	target:49,
	strength:6
},
{
	source:1,
	target:53,
	strength:2
},
{
	source:1,
	target:54,
	strength:9
},
{
	source:1,
	target:73,
	strength:16
},
{
	source:1,
	target:75,
	strength:4
},
{
	source:1,
	target:77,
	strength:8
},
{
	source:1,
	target:82,
	strength:11
},
{
	source:1,
	target:83,
	strength:6
},
{
	source:1,
	target:86,
	strength:22
},
{
	source:1,
	target:88,
	strength:31
},
{
	source:1,
	target:89,
	strength:34
},
{
	source:1,
	target:91,
	strength:22
},
{
	source:1,
	target:92,
	strength:16
},
{
	source:1,
	target:93,
	strength:16
},
{
	source:1,
	target:94,
	strength:14
},
{
	source:1,
	target:95,
	strength:6
},
{
	source:1,
	target:107,
	strength:22
},
{
	source:1,
	target:109,
	strength:13
},
{
	source:1,
	target:110,
	strength:4
},
{
	source:1,
	target:111,
	strength:4
},
{
	source:1,
	target:112,
	strength:7
},
{
	source:1,
	target:119,
	strength:8
},
{
	source:1,
	target:125,
	strength:11
},
{
	source:1,
	target:146,
	strength:3
},
{
	source:1,
	target:160,
	strength:9
},
{
	source:1,
	target:164,
	strength:15
},
{
	source:1,
	target:165,
	strength:12
},
{
	source:1,
	target:166,
	strength:39
},
{
	source:1,
	target:184,
	strength:9
},
{
	source:1,
	target:185,
	strength:6
},
{
	source:1,
	target:19,
	strength:48
},
{
	source:1,
	target:38,
	strength:4
},
{
	source:1,
	target:55,
	strength:21
},
{
	source:1,
	target:103,
	strength:3
},
{
	source:1,
	target:144,
	strength:10
},
{
	source:1,
	target:57,
	strength:7
},
{
	source:1,
	target:3,
	strength:19
},
{
	source:1,
	target:12,
	strength:31
},
{
	source:1,
	target:81,
	strength:7
},
{
	source:1,
	target:115,
	strength:3
},
{
	source:1,
	target:143,
	strength:7
},
{
	source:1,
	target:105,
	strength:13
},
{
	source:1,
	target:7,
	strength:25
},
{
	source:1,
	target:8,
	strength:8
},
{
	source:1,
	target:41,
	strength:4
},
{
	source:1,
	target:76,
	strength:7
},
{
	source:1,
	target:84,
	strength:6
},
{
	source:1,
	target:114,
	strength:5
},
{
	source:1,
	target:122,
	strength:3
},
{
	source:1,
	target:126,
	strength:10
},
{
	source:1,
	target:130,
	strength:9
},
{
	source:1,
	target:138,
	strength:4
},
{
	source:1,
	target:29,
	strength:3
},
{
	source:1,
	target:31,
	strength:3
},
{
	source:1,
	target:39,
	strength:1
},
{
	source:1,
	target:43,
	strength:3
},
{
	source:1,
	target:45,
	strength:3
},
{
	source:1,
	target:48,
	strength:3
},
{
	source:1,
	target:51,
	strength:5
},
{
	source:1,
	target:127,
	strength:7
},
{
	source:1,
	target:140,
	strength:2
},
{
	source:1,
	target:116,
	strength:5
},
{
	source:1,
	target:132,
	strength:7
},
{
	source:1,
	target:135,
	strength:1
},
{
	source:1,
	target:182,
	strength:15
},
{
	source:1,
	target:183,
	strength:15
},
{
	source:1,
	target:16,
	strength:1
},
{
	source:1,
	target:58,
	strength:1
},
{
	source:1,
	target:62,
	strength:13
},
{
	source:1,
	target:69,
	strength:6
},
{
	source:1,
	target:71,
	strength:4
},
{
	source:1,
	target:113,
	strength:6
},
{
	source:1,
	target:26,
	strength:1
},
{
	source:1,
	target:27,
	strength:7
},
{
	source:1,
	target:61,
	strength:9
},
{
	source:1,
	target:63,
	strength:3
},
{
	source:1,
	target:72,
	strength:2
},
{
	source:1,
	target:78,
	strength:2
},
{
	source:1,
	target:80,
	strength:3
},
{
	source:1,
	target:153,
	strength:7
},
{
	source:1,
	target:154,
	strength:7
},
{
	source:1,
	target:167,
	strength:7
},
{
	source:1,
	target:168,
	strength:1
},
{
	source:1,
	target:178,
	strength:4
},
{
	source:1,
	target:20,
	strength:3
},
{
